insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '510', 'Kinsler, I', 'LAA', '', '435079', '2B', '3', '13', '3', '5', '0', '0', '1', '2', '0', '0', '2', '0', '.385', '.357', '.615', '.973', '0', '0', '0', '1', '8', '1', '0', '3', '6', '0.50', '51', '14'),
( '510', 'Knebel, C', 'MIL', '', '608349', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '510', 'Lobaton, J', 'NYM', '', '446653', 'C', '3', '6', '0', '1', '0', '1', '0', '0', '1', '4', '0', '0', '.167', '.286', '.500', '.786', '0', '0', '0', '0', '3', '1', '1', '2', '0', '0.00', '43', '7'),
( '510', 'Maeda, K', 'LAD', '', '628317', 'P', '3', '3', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1.00', '9', '3'),
( '510', 'Marquez, G', 'COL', '', '608566', 'P', '3', '4', '0', '2', '0', '0', '0', '0', '0', '1', '0', '0', '.500', '.500', '.500', '1.000', '0', '0', '0', '0', '2', '0', '0', '1', '0', '0.00', '18', '4'),
( '510', 'Maton, P', 'SD', '', '664208', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '510', 'Matz, S', 'NYM', '', '571927', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '1', '4', '0', '0.00', '21', '5'),
( '510', 'Mayers, M', 'STL', '', '594577', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '.---', '1.000', '.---', '1.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '7', '1'),
( '510', 'McCarthy, B', 'ATL', '', '435221', 'P', '3', '6', '1', '1', '1', '0', '0', '2', '0', '4', '0', '0', '.167', '.167', '.333', '.500', '0', '0', '2', '0', '2', '1', '0', '3', '0', '0.00', '27', '8'),
( '510', 'McGrath, K', 'SD', '', '657681', 'P', '3', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '3', '1'),
( '510', 'Mikolas, M', 'STL', '', '571945', 'P', '3', '7', '1', '1', '0', '0', '1', '2', '0', '3', '0', '0', '.143', '.143', '.571', '.714', '0', '0', '1', '0', '4', '1', '0', '3', '1', '3.00', '21', '8'),
( '510', 'Myers, W', 'SD', '', '571976', 'OF', '3', '12', '1', '3', '0', '0', '1', '1', '0', '2', '0', '0', '.250', '.250', '.500', '.750', '0', '0', '0', '0', '6', '1', '0', '4', '3', '1.33', '39', '12');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '517', 'McGrath, K', 'SD', '', '657681', 'P', '3', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '3', '1'),
( '517', 'Mikolas, M', 'STL', '', '571945', 'P', '3', '7', '1', '1', '0', '0', '1', '2', '0', '3', '0', '0', '.143', '.143', '.571', '.714', '0', '0', '1', '0', '4', '1', '0', '3', '1', '3.00', '21', '8'),
( '517', 'Myers, W', 'SD', '', '571976', 'OF', '3', '12', '1', '3', '0', '0', '1', '1', '0', '2', '0', '0', '.250', '.250', '.500', '.750', '0', '0', '0', '0', '6', '1', '0', '4', '3', '1.33', '39', '12'),
( '517', 'Newcomb, S', 'ATL', '', '656794', 'P', '3', '6', '1', '0', '0', '0', '0', '0', '1', '6', '0', '0', '.000', '.143', '.000', '.143', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0.00', '35', '8'),
( '517', 'Nido, T', 'NYM', '', '621512', 'C', '3', '3', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0.00', '9', '3'),
( '517', 'Nova, I', 'PIT', '', '467100', 'P', '3', '8', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '2', '3', '0.67', '34', '8'),
( '517', 'Pena, F', 'STL', '', '506747', 'C', '3', '4', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '.250', '.250', '.250', '.500', '0', '0', '0', '0', '1', '0', '0', '2', '1', '2.00', '13', '4'),
( '517', 'Peters, D', 'MIA', '', '596071', 'P', '3', '4', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '3', '1', '3.00', '20', '5'),
( '517', 'Peterson, J', 'NYY', '', '607054', '2B', '3', '10', '0', '3', '0', '0', '0', '0', '1', '3', '0', '1', '.300', '.364', '.300', '.664', '0', '0', '0', '0', '3', '0', '0', '3', '1', '3.00', '63', '11'),
( '517', 'Pivetta, N', 'PHI', '', '601713', 'P', '3', '7', '1', '1', '0', '0', '0', '0', '0', '3', '0', '0', '.143', '.143', '.143', '.286', '0', '0', '0', '0', '1', '0', '0', '3', '0', '0.00', '22', '7'),
( '517', 'Quintana, J', 'CHC', '', '500779', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0.00', '17', '5'),
( '517', 'Ray, R', 'ARI', '', '592662', 'P', '3', '5', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '1', '0', '0', '0', '5', '2', '2.50', '18', '7'),
( '517', 'Reed, C', 'CIN', '', '642003', 'P', '3', '2', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '6', '2'),
( '517', 'Richards, T', 'MIA', '', '670950', 'P', '3', '5', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0.00', '16', '5'),
( '517', 'Roark, T', 'WSH', '', '543699', 'P', '3', '8', '1', '1', '0', '0', '0', '0', '0', '2', '0', '0', '.125', '.125', '.125', '.250', '0', '0', '0', '0', '1', '0', '1', '6', '0', '0.00', '23', '8'),
( '517', 'Romano, S', 'CIN', '', '607219', 'P', '3', '5', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0.00', '24', '6'),
( '517', 'Ryu, H', 'LAD', '', '547943', 'P', '3', '4', '0', '1', '0', '0', '0', '0', '1', '3', '0', '0', '.250', '.400', '.250', '.650', '0', '0', '0', '0', '1', '0', '0', '0', '0', '-.--', '22', '5'),
( '517', 'Sanchez, A', 'ATL', '', '434671', 'P', '3', '3', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '.000', '.250', '.000', '.250', '0', '0', '0', '0', '0', '0', '0', '2', '1', '2.00', '11', '4'),
( '517', 'Schebler, S', 'CIN', '', '594988', 'RF', '3', '12', '3', '4', '1', '0', '1', '1', '0', '1', '1', '0', '.333', '.385', '.667', '1.051', '0', '1', '0', '0', '8', '2', '0', '3', '4', '0.75', '48', '13'),
( '517', 'Sewald, P', 'NYM', '', '623149', 'P', '3', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0.00', '6', '1'),
( '517', 'Sherriff, R', 'STL', '', '595411', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '517', 'Smith, C', 'MIA', '', '592761', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '18', '4'),
( '517', 'Stratton, C', 'SF', '', '608717', 'P', '3', '6', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '2', '0', '0', '0', '0', '3', '0', '0.00', '24', '8'),
( '517', 'Taillon, J', 'PIT', '', '592791', 'P', '3', '7', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '.143', '.143', '.143', '.286', '0', '0', '0', '0', '1', '0', '0', '5', '0', '0.00', '24', '7'),
( '517', 'Thompson, T', 'OAK', '', '572204', 'CF', '3', '7', '1', '1', '0', '0', '0', '0', '0', '4', '0', '0', '.143', '.143', '.143', '.286', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1.00', '28', '7'),
( '517', 'Wacha, M', 'STL', '', '608379', 'P', '3', '6', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '2', '0.50', '23', '6'),
( '517', 'Walker, T', 'ARI', '', '592836', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '1', '4', '0', '0.00', '14', '4'),
( '517', 'Williams, T', 'MIL', '', '592865', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '517', 'Wood, A', 'LAD', '', '622072', 'P', '3', '5', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '22', '5'),
( '517', 'Woodruff, B', 'MIL', '', '605540', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0.00', '6', '1'),
( '517', 'Yates, K', 'SD', '', '489446', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Beede, T', 'SF', '', '595881', 'P', '2', '2', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '8', '2'),
( '582', 'Brebbia, J', 'STL', '', '605154', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Chatwood, T', 'CHC', '', '543022', 'P', '2', '3', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1.00', '9', '3'),
( '582', 'Cole, A', 'WSH', '', '595918', 'P', '2', '3', '1', '1', '0', '0', '1', '1', '0', '1', '0', '0', '.333', '.333', '1.333', '1.667', '0', '0', '1', '0', '4', '1', '0', '1', '1', '1.00', '12', '4'),
( '582', 'Crick, K', 'PIT', '', '605195', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Cueto, J', 'SF', '', '456501', 'P', '2', '4', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '4', '0', '0.00', '16', '5'),
( '582', 'DeShields, D', 'TEX', '', '592261', 'LF', '2', '7', '1', '1', '0', '0', '0', '0', '1', '1', '0', '0', '.143', '.250', '.143', '.393', '0', '0', '0', '0', '1', '0', '0', '3', '2', '1.50', '34', '8'),
( '582', 'Diaz, E', 'SEA', '', '621242', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Hembree, H', 'BOS', '', '592390', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Hildenberger, T', 'MIN', '', '657610', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Hoover, J', 'MIL', '', '543331', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Jackson, L', 'ATL', '', '592426', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Kuhl, C', 'PIT', '', '641771', 'P', '2', '2', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '2', '0', '0', '0', '0', '2', '1', '2.00', '9', '4'),
( '582', 'Law, D', 'SF', '', '571882', 'P', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '582', 'Lively, B', 'PHI', '', '594902', 'P', '2', '4', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0.00', '25', '4'),
( '582', 'McKinney, B', 'NYY', '', '641856', 'RF', '2', '4', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '.250', '.250', '.250', '.500', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1.00', '14', '4'),
( '582', 'Mitchell, B', 'SD', '', '571951', 'P', '2', '2', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '.500', '.500', '.500', '1.000', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0.00', '4', '2'),
( '582', 'Perdomo, L', 'SD', '', '606131', 'P', '2', '2', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '.500', '.500', '.500', '1.000', '0', '0', '0', '0', '1', '0', '0', '0', '0', '-.--', '4', '2'),
( '582', 'Phillips, B', 'MIL', '', '621433', 'RF', '2', '7', '0', '1', '0', '0', '0', '0', '0', '4', '0', '0', '.143', '.143', '.143', '.286', '0', '0', '0', '0', '1', '0', '0', '0', '2', '0.00', '18', '7');
