insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '351', 'Brebbia, J', 'STL', '', '605154', '0', '0', '0.00', '1', '0', '0', '0', '1.0', '0', '0', '0', '0', '0', '1', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '2', '0', '0', '0', '0', '0', '0', '3', '15', '.---', '0.00', '.000', '.000', '.000', '9.00', '0.00', '0.00', '0.00', '15.00'),
( '351', 'Bridwell, P', 'LAA', '', '592170', '0', '0', '32.40', '1', '1', '0', '0', '1.2', '7', '6', '6', '3', '0', '0', '.636', '4.20', '0', '0', '0', '0', '0', '0', '0', '4', '1', '0', '0', '0', '0', '0', '12', '36', '.---', '4.00', '.583', '1.545', '2.129', '0.00', '0.00', '37.80', '-.--', '21.60'),
( '351', 'Brothers, R', 'ATL', '', '571521', '0', '0', '0.00', '1', '0', '0', '0', '0.0', '0', '1', '1', '0', '2', '0', '.---', '0.00', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '12', '.---', '-.--', '1.000', '.---', '1.000', '-.--', '0.00', '-.--', '0.00', '0.00'),
( '351', 'Carpenter, R', 'DET', '', '543001', '0', '0', '9.00', '1', '1', '0', '0', '3.0', '5', '3', '3', '2', '1', '3', '.385', '2.00', '0', '0', '0', '0', '0', '0', '0', '1', '4', '0', '0', '0', '1', '0', '14', '69', '.---', '0.25', '.429', '.846', '1.275', '9.00', '3.00', '15.00', '3.00', '23.00'),
( '351', 'Cecil, B', 'STL', '', '446399', '0', '0', '0.00', '1', '0', '0', '0', '0.1', '1', '0', '0', '0', '0', '0', '.500', '3.00', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '2', '10', '.---', '0.00', '.500', '.500', '1.000', '0.00', '0.00', '27.00', '-.--', '30.00'),
( '351', 'Cessa, L', 'NYY', '', '570666', '0', '0', '0.00', '1', '0', '0', '0', '1.0', '0', '0', '0', '0', '0', '2', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '3', '10', '.---', '0.00', '.000', '.000', '.000', '18.00', '0.00', '0.00', '0.00', '10.00'),
( '351', 'Chatwood, T', 'CHC', '', '543022', '0', '1', '1.50', '1', '1', '0', '0', '6.0', '4', '1', '1', '0', '6', '4', '.200', '1.67', '0', '0', '0', '0', '0', '0', '1', '9', '4', '1', '0', '0', '0', '0', '27', '92', '.000', '2.25', '.385', '.350', '.735', '6.00', '9.00', '6.00', '0.67', '15.33'),
( '351', 'Cole, A', 'WSH', '', '595918', '0', '1', '24.55', '1', '1', '0', '0', '3.2', '10', '10', '10', '2', '3', '4', '.526', '3.55', '0', '0', '0', '0', '0', '0', '0', '4', '3', '0', '0', '0', '0', '0', '24', '75', '.000', '1.33', '.591', '.947', '1.538', '9.82', '7.36', '24.55', '1.33', '20.45'),
( '351', 'Fiers, M', 'DET', '', '571666', '1', '0', '0.00', '1', '1', '0', '0', '6.0', '3', '0', '0', '0', '1', '6', '.150', '0.67', '0', '0', '1', '0', '0', '0', '0', '3', '8', '0', '0', '1', '1', '0', '22', '90', '1.000', '0.38', '.227', '.150', '.377', '9.00', '1.50', '4.50', '6.00', '15.00'),
( '351', 'Flaherty, J', 'STL', '', '656427', '0', '0', '1.80', '1', '1', '0', '0', '5.0', '6', '1', '1', '0', '1', '9', '.300', '1.40', '0', '0', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', '21', '91', '.---', '0.67', '.333', '.350', '.683', '16.20', '1.80', '10.80', '9.00', '18.20'),
( '351', 'Florimon, P', 'PHI', '', '465753', '0', '0', '18.00', '1', '0', '0', '0', '1.0', '1', '2', '2', '1', '1', '0', '.250', '2.00', '0', '0', '0', '0', '1', '0', '0', '0', '3', '0', '0', '0', '0', '0', '5', '18', '.---', '0.00', '.400', '1.000', '1.400', '0.00', '9.00', '9.00', '0.00', '18.00'),
( '351', 'Flynn, B', 'KC', '', '543169', '0', '0', '20.25', '1', '0', '0', '0', '1.1', '4', '3', '3', '1', '0', '0', '.571', '3.00', '0', '0', '0', '0', '0', '0', '1', '1', '2', '0', '0', '0', '0', '0', '7', '17', '.---', '0.50', '.571', '1.000', '1.571', '0.00', '0.00', '27.00', '-.--', '12.75'),
( '351', 'Fulmer, C', 'CWS', '', '608334', '0', '0', '5.40', '1', '1', '0', '0', '5.0', '5', '3', '3', '0', '1', '5', '.250', '1.20', '0', '0', '0', '0', '0', '0', '0', '7', '3', '0', '0', '0', '0', '0', '21', '73', '.---', '2.33', '.286', '.400', '.686', '9.00', '1.80', '9.00', '5.00', '14.60'),
( '351', 'German, D', 'NYY', '', '593334', '0', '0', '10.13', '1', '0', '0', '0', '2.2', '3', '3', '3', '1', '1', '5', '.273', '1.50', '0', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '1', '0', '0', '12', '53', '.---', '0.00', '.333', '.545', '.879', '16.88', '3.38', '10.13', '5.00', '19.87'),
( '351', 'Godley, Z', 'ARI', '', '643327', '1', '0', '1.29', '1', '1', '0', '0', '7.0', '4', '1', '1', '0', '1', '3', '.174', '0.71', '0', '0', '0', '0', '0', '0', '0', '11', '7', '1', '0', '0', '0', '0', '26', '96', '1.000', '1.57', '.200', '.261', '.461', '3.86', '1.29', '5.14', '3.00', '13.71'),
( '351', 'Gonzales, M', 'SEA', '', '594835', '1', '0', '4.26', '1', '1', '0', '0', '6.1', '6', '3', '3', '2', '0', '2', '.261', '0.95', '0', '0', '0', '0', '0', '0', '2', '10', '5', '0', '0', '0', '0', '0', '23', '92', '1.000', '2.00', '.261', '.522', '.783', '2.84', '0.00', '8.53', '0.00', '14.53'),
( '351', 'Gonzalez, M', 'CWS', '', '456068', '0', '1', '9.00', '1', '1', '0', '0', '5.0', '8', '6', '5', '2', '2', '4', '.348', '2.00', '0', '0', '0', '0', '0', '0', '0', '9', '2', '0', '0', '0', '0', '0', '25', '89', '.000', '4.50', '.400', '.826', '1.226', '7.20', '3.60', '14.40', '2.00', '17.80'),
( '351', 'Harvey, M', 'NYM', '', '518774', '0', '0', '0.00', '1', '1', '0', '0', '5.0', '1', '0', '0', '0', '1', '5', '.059', '0.40', '0', '0', '0', '0', '0', '0', '0', '4', '7', '1', '0', '0', '0', '0', '18', '86', '.---', '0.57', '.111', '.059', '.170', '9.00', '1.80', '1.80', '5.00', '17.20'),
( '351', 'Holaday, B', 'MIA', '', '592407', '0', '0', '0.00', '1', '0', '0', '0', '1.0', '0', '0', '0', '0', '0', '1', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '0', '2', '0', '0', '0', '0', '0', '3', '8', '.---', '0.00', '.000', '.000', '.000', '9.00', '0.00', '0.00', '0.00', '8.00'),
( '351', 'Holland, D', 'SF', '', '502706', '0', '1', '5.40', '1', '1', '0', '0', '5.0', '3', '5', '3', '0', '3', '4', '.188', '1.20', '0', '0', '0', '0', '0', '0', '2', '4', '7', '0', '0', '0', '0', '0', '21', '80', '.000', '0.57', '.286', '.375', '.661', '7.20', '5.40', '5.40', '1.33', '16.00'),
( '351', 'Holmes, C', 'PIT', '', '605280', '0', '0', '4.50', '1', '0', '0', '0', '2.0', '2', '1', '1', '0', '2', '2', '.286', '2.00', '0', '0', '0', '0', '1', '0', '1', '2', '1', '0', '0', '0', '0', '0', '9', '43', '.---', '2.00', '.444', '.286', '.730', '9.00', '9.00', '9.00', '1.00', '21.50'),
( '351', 'Hoover, J', 'MIL', '', '543331', '0', '0', '0.00', '1', '0', '0', '0', '0.1', '0', '0', '0', '0', '1', '0', '.000', '3.00', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '2', '12', '.---', '0.00', '.500', '.000', '.500', '0.00', '27.00', '0.00', '0.00', '36.00'),
( '351', 'Houser, A', 'MIL', '', '605288', '0', '0', '0.00', '1', '0', '0', '0', '2.0', '1', '0', '0', '0', '0', '3', '.143', '0.50', '0', '0', '0', '0', '1', '0', '0', '1', '2', '0', '0', '0', '0', '0', '7', '33', '.---', '0.50', '.143', '.429', '.571', '13.50', '0.00', '4.50', '0.00', '16.50'),
( '351', 'Junis, J', 'KC', '', '596001', '1', '0', '0.00', '1', '1', '0', '0', '7.0', '3', '0', '0', '0', '1', '6', '.125', '0.57', '0', '0', '0', '0', '0', '0', '0', '7', '8', '0', '0', '0', '0', '0', '25', '87', '1.000', '0.88', '.160', '.125', '.285', '7.71', '1.29', '3.86', '6.00', '12.43'),
( '351', 'Kinley, T', 'MIN', '', '641755', '0', '0', '9.00', '1', '0', '0', '0', '1.0', '1', '1', '1', '0', '1', '2', '.250', '2.00', '0', '0', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '0', '0', '5', '22', '.---', '0.00', '.400', '.500', '.900', '18.00', '9.00', '9.00', '2.00', '22.00'),
( '351', 'Koch, M', 'ARI', '', '571863', '0', '0', '0.00', '1', '0', '0', '0', '2.0', '0', '0', '0', '0', '0', '3', '.000', '0.00', '0', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '6', '34', '.---', '0.00', '.000', '.000', '.000', '13.50', '0.00', '0.00', '0.00', '17.00'),
( '351', 'Lawrence, C', 'SEA', '', '596271', '0', '0', '0.00', '1', '0', '0', '0', '2.2', '0', '0', '0', '0', '0', '2', '.000', '0.00', '0', '0', '0', '0', '0', '0', '0', '1', '5', '0', '0', '0', '0', '0', '8', '36', '.---', '0.20', '.000', '.000', '.000', '6.75', '0.00', '0.00', '0.00', '13.50'),
( '351', 'LeBlanc, W', 'SEA', '', '453281', '0', '0', '3.00', '1', '0', '0', '0', '3.0', '3', '1', '1', '0', '1', '1', '.250', '1.33', '0', '0', '0', '0', '1', '0', '0', '4', '4', '0', '0', '0', '0', '0', '13', '43', '.---', '1.00', '.308', '.250', '.558', '3.00', '3.00', '9.00', '1.00', '14.33'),
( '351', 'Liriano, F', 'DET', '', '434538', '1', '0', '1.35', '1', '1', '0', '0', '6.2', '4', '1', '1', '0', '2', '3', '.182', '0.90', '0', '0', '0', '0', '0', '0', '0', '6', '10', '1', '0', '0', '1', '0', '25', '94', '1.000', '0.60', '.240', '.318', '.558', '4.05', '2.70', '5.40', '1.50', '14.10'),
( '351', 'Lively, B', 'PHI', '', '594902', '0', '1', '3.18', '1', '1', '0', '0', '5.2', '6', '2', '2', '0', '1', '5', '.273', '1.24', '0', '0', '2', '0', '0', '0', '0', '4', '7', '0', '0', '0', '1', '0', '25', '91', '.000', '0.57', '.360', '.318', '.678', '7.94', '1.59', '9.53', '5.00', '16.06'),
( '351', 'Lynn, L', 'MIN', '', '458681', '0', '1', '11.25', '1', '1', '0', '0', '4.0', '3', '5', '5', '1', '6', '3', '.200', '2.25', '0', '0', '0', '0', '0', '0', '0', '6', '3', '0', '0', '0', '0', '0', '21', '95', '.000', '2.00', '.429', '.467', '.895', '6.75', '13.50', '6.75', '0.50', '23.75'),
( '351', 'Mikolas, M', 'STL', '', '571945', '1', '0', '6.35', '1', '1', '0', '0', '5.2', '7', '4', '4', '3', '0', '5', '.280', '1.24', '0', '0', '0', '0', '0', '0', '0', '7', '6', '1', '0', '0', '0', '0', '25', '91', '1.000', '1.17', '.280', '.680', '.960', '7.94', '0.00', '11.12', '0.00', '16.06'),
( '351', 'Morris, A', 'LAA', '', '592570', '0', '0', '3.86', '1', '0', '0', '0', '2.1', '1', '1', '1', '1', '2', '1', '.143', '1.29', '0', '0', '0', '0', '0', '0', '1', '4', '1', '0', '0', '0', '0', '0', '9', '36', '.---', '4.00', '.333', '.571', '.905', '3.86', '7.71', '3.86', '0.50', '15.43'),
( '351', 'Neal, Z', 'LAD', '', '594943', '0', '0', '9.00', '1', '0', '0', '0', '1.0', '2', '1', '1', '1', '0', '0', '.400', '2.00', '0', '0', '0', '0', '1', '0', '0', '1', '2', '0', '0', '0', '0', '0', '5', '15', '.---', '0.50', '.400', '1.000', '1.400', '0.00', '0.00', '18.00', '-.--', '15.00'),
( '351', 'Norris, D', 'DET', '', '596057', '0', '0', '2.70', '1', '0', '0', '0', '3.1', '1', '1', '1', '0', '2', '6', '.091', '0.90', '0', '0', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', '13', '49', '.---', '0.33', '.231', '.182', '.413', '16.20', '5.40', '2.70', '3.00', '14.70'),
( '351', 'Pena, F', 'LAA', '', '570240', '0', '0', '9.00', '1', '0', '0', '0', '1.0', '2', '1', '1', '1', '0', '0', '.400', '2.00', '0', '0', '0', '0', '1', '0', '0', '1', '2', '0', '0', '0', '0', '0', '5', '20', '.---', '0.50', '.400', '1.000', '1.400', '0.00', '0.00', '18.00', '-.--', '20.00'),
( '351', 'Perez, H', 'MIL', '', '541650', '0', '0', '0.00', '1', '0', '0', '0', '0.1', '0', '0', '0', '0', '0', '0', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '.---', '0.00', '.000', '.000', '.000', '0.00', '0.00', '0.00', '-.--', '3.00'),
( '351', 'Perez, M', 'TEX', '', '527048', '1', '0', '5.06', '1', '1', '0', '0', '5.1', '10', '3', '3', '0', '0', '1', '.417', '1.88', '0', '0', '1', '0', '0', '0', '1', '7', '7', '0', '0', '0', '0', '0', '26', '76', '1.000', '1.00', '.423', '.458', '.881', '1.69', '0.00', '16.88', '0.00', '14.25'),
( '351', 'Ravin, J', 'ATL', '', '502051', '0', '0', '0.00', '1', '0', '0', '0', '1.0', '0', '0', '0', '0', '1', '0', '.000', '1.00', '0', '0', '0', '0', '1', '0', '0', '2', '1', '0', '0', '0', '0', '0', '4', '16', '.---', '2.00', '.250', '.000', '.250', '0.00', '9.00', '0.00', '0.00', '16.00'),
( '351', 'Roark, T', 'WSH', '', '543699', '1', '0', '1.29', '1', '1', '0', '0', '7.0', '4', '1', '1', '0', '1', '6', '.167', '0.71', '0', '0', '0', '0', '0', '0', '1', '7', '7', '1', '0', '1', '0', '0', '25', '93', '1.000', '1.00', '.200', '.167', '.367', '7.71', '1.29', '5.14', '6.00', '13.29'),
( '351', 'Robertson, D', 'TB', '', '621002', '0', '0', '0.00', '1', '0', '0', '0', '1.0', '0', '0', '0', '0', '0', '0', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '0', '3', '0', '0', '0', '0', '0', '3', '11', '.---', '0.00', '.000', '.000', '.000', '0.00', '0.00', '0.00', '-.--', '11.00'),
( '351', 'Rodriguez, E', 'BOS', '', '593958', '0', '0', '7.36', '1', '1', '0', '0', '3.2', '5', '3', '3', '1', '2', '7', '.313', '1.91', '0', '0', '0', '0', '0', '0', '0', '3', '1', '0', '0', '0', '0', '0', '18', '92', '.---', '3.00', '.389', '.563', '.951', '17.18', '4.91', '12.27', '3.50', '25.09'),
( '351', 'Rondon, B', 'CWS', '', '541652', '0', '0', '0.00', '1', '0', '0', '0', '1.1', '0', '0', '0', '0', '0', '4', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '4', '20', '.---', '-.--', '.000', '.000', '.000', '27.00', '0.00', '0.00', '0.00', '15.00'),
( '351', 'Ryu, H', 'LAD', '', '547943', '0', '0', '7.36', '1', '1', '0', '0', '3.2', '5', '3', '3', '0', '5', '2', '.333', '2.73', '0', '0', '0', '0', '0', '0', '1', '5', '3', '0', '0', '0', '0', '0', '20', '75', '.---', '1.67', '.500', '.733', '1.233', '4.91', '12.27', '12.27', '0.40', '20.45'),
( '351', 'Scott, T', 'BAL', '', '656945', '0', '0', '5.40', '1', '0', '0', '0', '1.2', '2', '1', '1', '0', '1', '1', '.333', '1.80', '0', '0', '0', '0', '0', '0', '0', '1', '2', '0', '0', '0', '0', '0', '7', '32', '.---', '0.50', '.429', '.333', '.762', '5.40', '5.40', '10.80', '1.00', '19.20'),
( '351', 'Sewald, P', 'NYM', '', '623149', '0', '0', '4.50', '1', '0', '0', '0', '2.0', '3', '1', '1', '0', '1', '2', '.375', '2.00', '0', '0', '1', '0', '0', '0', '1', '2', '1', '0', '0', '0', '0', '0', '10', '55', '.---', '2.00', '.500', '.375', '.875', '9.00', '4.50', '13.50', '2.00', '27.50'),
( '351', 'Shoemaker, M', 'LAA', '', '533167', '1', '0', '4.76', '1', '1', '0', '0', '5.2', '4', '3', '3', '0', '4', '4', '.200', '1.41', '0', '0', '0', '0', '0', '0', '1', '5', '7', '0', '0', '0', '0', '0', '24', '90', '1.000', '0.71', '.333', '.300', '.633', '6.35', '6.35', '6.35', '1.00', '15.88'),
( '351', 'Smith, B', 'KC', '', '572143', '0', '0', '0.00', '1', '0', '0', '0', '0.0', '1', '1', '1', '0', '2', '0', '1.000', '0.00', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '15', '.---', '-.--', '1.000', '1.000', '2.000', '-.--', '0.00', '0.00', '0.00', '0.00');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '351', 'Socolovich, M', 'ATL', '', '462515', '0', '0', '0.00', '1', '0', '0', '0', '2.0', '0', '0', '0', '0', '0', '2', '.000', '0.00', '0', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '0', '0', '0', '6', '22', '.---', '0.00', '.000', '.000', '.000', '9.00', '0.00', '0.00', '0.00', '11.00'),
( '351', 'Stephens, J', 'CIN', '', '623451', '0', '0', '18.00', '1', '0', '0', '0', '1.0', '3', '2', '2', '0', '0', '1', '.500', '3.00', '0', '0', '1', '0', '0', '0', '0', '0', '2', '0', '0', '0', '0', '0', '7', '26', '.---', '0.00', '.571', '.500', '1.071', '9.00', '0.00', '27.00', '0.00', '26.00'),
( '351', 'Tomlin, J', 'CLE', '', '458708', '0', '1', '24.00', '1', '1', '0', '0', '3.0', '8', '8', '8', '4', '1', '1', '.471', '3.00', '0', '0', '0', '0', '0', '0', '0', '2', '6', '1', '0', '0', '0', '0', '18', '77', '.000', '0.33', '.500', '1.176', '1.676', '3.00', '3.00', '24.00', '1.00', '25.67'),
( '351', 'Wainwright, A', 'STL', '', '425794', '0', '1', '7.36', '1', '1', '0', '0', '3.2', '4', '3', '3', '0', '4', '3', '.286', '2.18', '0', '0', '0', '1', '0', '0', '0', '5', '4', '0', '0', '0', '0', '0', '20', '89', '.000', '1.25', '.421', '.429', '.850', '7.36', '9.82', '9.82', '0.75', '24.27'),
( '351', 'Williams, T', 'MIL', '', '592865', '0', '0', '0.00', '1', '0', '0', '0', '1.0', '2', '1', '0', '0', '0', '3', '.333', '2.00', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '6', '24', '.---', '0.00', '.333', '.333', '.667', '27.00', '0.00', '18.00', '0.00', '24.00'),
( '351', 'Yacabonis, J', 'BAL', '', '642231', '0', '0', '27.00', '1', '0', '0', '0', '1.0', '2', '3', '3', '0', '2', '0', '.500', '4.00', '0', '0', '0', '1', '0', '0', '0', '0', '2', '0', '0', '1', '0', '0', '6', '27', '.---', '0.00', '.667', '.750', '1.417', '0.00', '18.00', '18.00', '0.00', '27.00');
